0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033781894,0.033785295,0.0,0.033785295,0.0,0.033768363,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.033781484,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.03378412,0.0,0.0,0.0
0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033782903,0.0,0.0,0.033785287,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.033785295,0.033782978,0.0,0.033785295,0.0,0.0,0.033780042,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.033769388,0.0,0.033785295,0.0,0.033781484,0.033785295,0.0,0.0,0.033783495,0.0,0.03376846,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0
0.033785295,0.0,0.0,0.033785295,0.033785295,0.033784658,0.033785295,0.0,0.033785295,0.0,0.033785295,0.03378234,0.0,0.033782903,0.0,0.033785295,0.0,0.0,0.0337673,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.033782978,0.033781894,0.0,0.0,0.0,0.0,0.033768363,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033769388,0.0,0.0,0.0,0.0,0.0,0.0,0.03378412,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.033785295,0.03378416,0.033785295,0.0,0.033785295,0.0,0.033785295
0.0,0.0,0.0,0.0,0.0,0.033784658,0.033785295,0.0,0.033785295,0.0,0.033785295,0.03378234,0.033785295,0.033782903,0.033785295,0.033785295,0.033785287,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.033780042,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033769388,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.03376846,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033767004,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295
0.0,0.033785295,0.0,0.0,0.0,0.033784658,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0337673,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033782978,0.0,0.033785295,0.0,0.0,0.033780042,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033783495,0.033785295,0.03376846,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033767004,0.0,0.03378416,0.0,0.03378412,0.033785295,0.0,0.033785295
0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033781894,0.0,0.0,0.033785295,0.0,0.033768363,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.033769388,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.03378412,0.033785295,0.0,0.0
0.0,0.033785295,0.033785295,0.0,0.0,0.033784658,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0337673,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.033781484,0.0,0.033785295,0.0,0.0,0.033785295,0.03376846,0.033785295,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033767004,0.0,0.0,0.0,0.03378412,0.0,0.0,0.0
0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.033782903,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033780042,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.03376846,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.03378416,0.033785295,0.0,0.033785295,0.0,0.0
0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785287,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033780042,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033769388,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033783495,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033781894,0.033785295,0.0,0.033785295,0.033780042,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.033769388,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0
0.033785295,0.0,0.033785295,0.0,0.0,0.033784658,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033782903,0.0,0.0,0.033785287,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033782978,0.033781894,0.033785295,0.033785295,0.0,0.0,0.033768363,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033781484,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033767004,0.0,0.0,0.0,0.03378412,0.033785295,0.0,0.0
0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785287,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033781894,0.033785295,0.0,0.033785295,0.0,0.033768363,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.03376846,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.03378416,0.0,0.0,0.0,0.033785295,0.0
0.033785295,0.0,0.0,0.0,0.0,0.033784658,0.033785295,0.033785295,0.0,0.0,0.033785295,0.03378234,0.0,0.033782903,0.033785295,0.033785295,0.0,0.0,0.0337673,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033768363,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033769388,0.0,0.0,0.033785295,0.033781484,0.033785295,0.0,0.0,0.033783495,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03378416,0.033785295,0.0,0.033785295,0.0,0.0
0.033785295,0.033785295,0.0,0.0,0.033785295,0.033784658,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0337673,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.03378412,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.033767004,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295
0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033781894,0.0,0.0,0.0,0.033780042,0.033768363,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.033785295,0.033767004,0.0,0.0,0.0,0.03378412,0.033785295,0.033785295,0.0
0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785287,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.033781894,0.0,0.0,0.0,0.033780042,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.033769388,0.0,0.0,0.033785295,0.0,0.0,0.0,0.03378412,0.033783495,0.033785295,0.03376846,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.03378412,0.033785295,0.033785295,0.0
0.0,0.0,0.033785295,0.033785295,0.0,0.033784658,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033782978,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033769388,0.0,0.0,0.0,0.0,0.033785295,0.0,0.03378412,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033767004,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.0
0.0,0.0,0.033785295,0.033785295,0.0,0.033784658,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785287,0.0,0.0337673,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033768363,0.0,0.033785295,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033781484,0.0,0.033785295,0.0,0.033783495,0.0,0.03376846,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.03378412,0.033785295,0.0,0.033785295
0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033785295,0.0,0.033785287,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033781894,0.0,0.0,0.033785295,0.033780042,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.03378412,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.03378416,0.033785295,0.03378412,0.033785295,0.033785295,0.0
0.0,0.0,0.033785295,0.033785295,0.0,0.033784658,0.0,0.0,0.0,0.033785295,0.033785295,0.03378234,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0337673,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033782978,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.033785295,0.03378416,0.0,0.0,0.0,0.033785295,0.0
0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0337673,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.033782978,0.0,0.0,0.0,0.033785295,0.033780042,0.033768363,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.033781484,0.0,0.0,0.03378412,0.033783495,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033767004,0.033785295,0.03378416,0.0,0.0,0.0,0.033785295,0.033785295
0.0,0.0,0.033785295,0.0,0.0,0.033784658,0.0,0.0,0.0,0.0,0.033785295,0.03378234,0.0,0.033782903,0.0,0.0,0.0,0.0,0.0337673,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.033782978,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.03378412,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.03378416,0.0,0.03378412,0.0,0.033785295,0.0
0.0,0.0,0.0,0.033785295,0.033785295,0.033784658,0.0,0.0,0.0,0.033785295,0.0,0.03378234,0.0,0.033782903,0.0,0.033785295,0.0,0.0,0.0337673,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.033785295,0.0,0.0,0.033781894,0.033785295,0.033785295,0.033785295,0.0,0.033768363,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.033785295,0.033785295,0.03378412,0.033783495,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033785295,0.0,0.033785295,0.03378416,0.033785295,0.0,0.0,0.033785295,0.033785295
0.0,0.033785295,0.0,0.0,0.0,0.033784658,0.033785295,0.0,0.0,0.0,0.0,0.03378234,0.033785295,0.033782903,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033782978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033769388,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.03378412,0.0,0.0,0.0
0.033785295,0.033785295,0.0,0.033785295,0.0,0.033784658,0.0,0.0,0.033785295,0.033785295,0.0,0.03378234,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.033781894,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033781484,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295
0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.033785287,0.0,0.0337673,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.033785295,0.033782978,0.033781894,0.033785295,0.033785295,0.033785295,0.033780042,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033769388,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.03376846,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.03378416,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.033782903,0.033785295,0.0,0.033785287,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.033785295,0.0,0.0,0.033781894,0.0,0.0,0.0,0.033780042,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.033785295,0.0,0.033769388,0.0,0.0,0.0,0.033781484,0.033785295,0.033785295,0.0,0.0,0.0,0.03376846,0.0,0.033785295,0.033785295,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.03378412,0.033785295,0.0,0.0
0.0,0.033785295,0.033785295,0.033785295,0.0,0.033784658,0.0,0.033785295,0.0,0.0,0.033785295,0.03378234,0.0,0.033782903,0.0,0.033785295,0.033785287,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.0,0.033785295,0.033785295,0.0,0.033782978,0.0,0.0,0.0,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.033785295,0.0,0.0,0.0,0.033785295,0.033785295,0.033785295,0.0,0.033785295,0.033785295,0.03378412,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0,0.0,0.033785295,0.0,0.0,0.0,0.0,0.0,0.0,0.033785295,0.0
